Course,Form,Language,School,Data Type,2010,2011,2012,2013,2014
Mathematics 3,1,All,3326,% Excellence,40.3,37.9,41,47.1,null
Mathematics 3,1,All,3326,Mark,79.2,77.7,79.3,81.8,null
English Language Arts 6,1,English,3326,% Acceptable,98.3,98.2,98.6,97.4,100
English Language Arts 6,1,English,3326,% Excellence,13.3,17.5,20.3,30.8,25.5
English Language Arts 6,1,English,3326,Mark,69.4,68.1,71.5,71.3,71.7
Mathematics 6,1,All,3326,% Acceptable,91.7,87.7,91.2,85.9,94.5
Mathematics 6,1,All,3326,% Excellence,26.7,31.6,22.1,30.8,18.2
Mathematics 6,1,All,3326,Mark,76,71.2,64.1,61.6,64.5
Science 6,1,All,3326,% Acceptable,93.3,93,95.7,94.9,96.4
Science 6,1,All,3326,% Excellence,46.7,42.1,40.6,44.9,50.9
Science 6,1,All,3326,Mark,73.1,74.3,75.2,72.8,76.7
Social Studies 6,1,All,3326,% Acceptable,85,87.7,91.2,91,87.3
Social Studies 6,1,All,3326,% Excellence,18.3,24.6,29.4,21.8,43.6
Social Studies 6,1,All,3326,Mark,70.6,73.9,69.9,67.1,73.9
English Language Arts 3,1,English,3328,% Acceptable,88.1,93.9,100,95,null
English Language Arts 3,1,English,3328,% Excellence,26.2,21.2,37.2,12.5,null
English Language Arts 3,1,English,3328,Mark,71.6,72.8,75.6,70.8,null
Mathematics 3,1,All,3328,% Acceptable,84.8,94.1,81.4,82.9,null
Mathematics 3,1,All,3328,% Excellence,21.7,38.2,20.9,29.3,null
Mathematics 3,1,All,3328,Mark,69.3,77,68.9,68.8,null
English Language Arts 6,1,English,3328,% Acceptable,88.4,93.2,97.9,98.1,95.6
English Language Arts 6,1,English,3328,% Excellence,23.3,15.9,12.5,21.2,26.7
English Language Arts 6,1,English,3328,Mark,67,63.9,67.3,70.3,71.9
Mathematics 6,1,All,3328,% Acceptable,73.8,72.7,83.7,75,88.9
Mathematics 6,1,All,3328,% Excellence,23.8,13.6,18.4,5.8,13.3
Mathematics 6,1,All,3328,Mark,67.9,59.5,61.9,50.1,57.1
Science 6,1,All,3328,% Acceptable,78,86.4,95.9,92.2,97.8
Science 6,1,All,3328,% Excellence,24.4,27.3,32.7,21.6,28.9
Science 6,1,All,3328,Mark,60.6,67.3,75.1,68.1,69.3
Social Studies 6,1,All,3328,% Acceptable,81.4,70.5,89.8,88.2,86.7
Social Studies 6,1,All,3328,% Excellence,14,20.5,22.4,11.8,24.4
Social Studies 6,1,All,3328,Mark,69.5,68,67.9,68,70.8
English Language Arts 3,1,English,3329,% Acceptable,97.9,94.9,98.2,92.7,null
English Language Arts 3,1,English,3329,% Excellence,25.5,30.8,29.1,41.5,null
English Language Arts 3,1,English,3329,Mark,72.2,73.3,73.5,74,null
Mathematics 3,1,All,3329,% Acceptable,95.7,86.8,90.9,84.2,null
Mathematics 3,1,All,3329,% Excellence,27.7,21.1,27.3,23.7,null
Mathematics 3,1,All,3329,Mark,76.9,73.6,73.4,72.6,null
English Language Arts 6,1,English,3329,% Acceptable,93.9,100,100,98,90.5
English Language Arts 6,1,English,3329,% Excellence,22.4,20.9,18,21.6,16.7
English Language Arts 6,1,English,3329,Mark,70,69.6,70.5,69.4,66.9
Mathematics 6,1,All,3329,% Acceptable,90.9,90.7,96,86.3,81
Mathematics 6,1,All,3329,% Excellence,27.3,27.9,24,19.6,9.5
Mathematics 6,1,All,3329,Mark,75.6,70.9,67.8,59.7,52.8
Science 6,1,All,3329,% Acceptable,95.9,95.3,100,96.1,85.7
Science 6,1,All,3329,% Excellence,49,41.9,56,25.5,21.4
Science 6,1,All,3329,Mark,72.9,76.4,80.4,69.1,66.9
Social Studies 6,1,All,3329,% Acceptable,87.8,95.3,92,87.8,83.3
Social Studies 6,1,All,3329,% Excellence,26.5,34.9,24,18.4,9.5
Social Studies 6,1,All,3329,Mark,72.4,76.3,70.7,66.5,66.6
English Lang Arts 9 KAE,1,English,3330,% Acceptable,null,null,null,null,66.7
English Lang Arts 9 KAE,1,English,3330,Mark,null,null,null,null,59.7
English Language Arts 9,1,English,3330,% Acceptable,96,94.5,95,88.4,95.9
English Language Arts 9,1,English,3330,% Excellence,30.5,28.1,30.6,18.9,20.6
English Language Arts 9,1,English,3330,Mark,71.5,71.6,72,67.5,69.4
Mathematics 9,1,All,3330,% Acceptable,85.3,82.6,87.6,68.8,83.7
Mathematics 9,1,All,3330,% Excellence,35,28.9,35.4,25.9,27.9
Mathematics 9,1,All,3330,Mark,68.6,72.9,66.9,60.2,66
Science 9,1,All,3330,% Acceptable,89.8,85.7,93.3,86.2,90.2
Science 9,1,All,3330,% Excellence,30.5,25.3,30,28.6,37
Science 9,1,All,3330,Mark,73,68.6,68.6,67.3,72.6
Social Studies 9,1,All,3330,% Acceptable,88.2,86.9,86,71.6,79.5
Social Studies 9,1,All,3330,% Excellence,43.8,38.3,35.8,23.2,25.7
Social Studies 9,1,All,3330,Mark,76.5,72.2,71.9,65.8,66.9
English Language Arts 3,1,English,3331,% Acceptable,97.8,100,96.3,100,null
English Language Arts 3,1,English,3331,% Excellence,43.5,46.3,46.3,44.9,null
English Language Arts 3,1,English,3331,Mark,79.7,80.4,77.1,78.5,null
Mathematics 3,1,All,3331,% Acceptable,93.5,96.3,98.1,100,null
Mathematics 3,1,All,3331,% Excellence,50,50,51.9,51.4,null
Mathematics 3,1,All,3331,Mark,83.2,83.6,82.3,84.5,null
English Language Arts 6,1,English,3331,% Acceptable,98.1,100,98.5,100,100
English Language Arts 6,1,English,3331,% Excellence,11.3,29.1,34.3,23.4,47.3
English Language Arts 6,1,English,3331,Mark,68.4,72.4,73.3,72.1,77.1
Mathematics 6,1,All,3331,% Acceptable,96.2,94.5,98.5,93.6,98.2
Mathematics 6,1,All,3331,% Excellence,34,32.7,45.6,29.8,50.9
Mathematics 6,1,All,3331,Mark,78.1,72.9,76.9,67.3,74.4
Science 6,1,All,3331,% Acceptable,94.3,98.2,97.1,97.9,100
Science 6,1,All,3331,% Excellence,50.9,49.1,75,66,65.5
Science 6,1,All,3331,Mark,76,78.3,83.2,79.6,81.1
Social Studies 6,1,All,3331,% Acceptable,96.2,90.9,98.5,95.7,96.4
Social Studies 6,1,All,3331,% Excellence,41.5,23.6,38.8,36.2,52.7
Social Studies 6,1,All,3331,Mark,80.1,74.3,76.8,73.8,79.1
English Language Arts 3,1,English,3332,% Acceptable,100,100,100,100,null
English Language Arts 3,1,English,3332,Mark,56.5,60.2,70,63.3,null
Mathematics 3,1,All,3332,% Acceptable,50,100,100,75,null
Mathematics 3,1,All,3332,Mark,46.5,63.5,77.5,63.8,null
English Language Arts 6,1,English,3332,% Acceptable,66.7,100,100,100,100
English Language Arts 6,1,English,3332,Mark,49,56,64,55.5,54.2
Mathematics 6,1,All,3332,% Acceptable,66.7,100,100,50,80
Mathematics 6,1,All,3332,Mark,44.4,50,48,34,51.6
English Language Arts 9,1,English,3332,% Acceptable,100,100,null,null,null
English Language Arts 9,1,English,3332,Mark,56,56,null,null,null
Mathematics 9,1,All,3332,% Acceptable,100,100,null,null,null
Mathematics 9,1,All,3332,Mark,44.9,56,null,null,null
English Language Arts 3,1,English,3333,% Acceptable,93.9,95.2,94.5,96.8,null
English Language Arts 3,1,English,3333,% Excellence,21.2,24.1,18.2,14.5,null
English Language Arts 3,1,English,3333,Mark,71.3,72.3,70.2,70.3,null
Mathematics 3,1,All,3333,% Acceptable,87.9,89.4,87.3,93.7,null
Mathematics 3,1,All,3333,% Excellence,28.8,32.9,29.1,30.2,null
Mathematics 3,1,All,3333,Mark,73.4,75.3,73.5,75.9,null
English Language Arts 6,1,English,3333,% Acceptable,98.4,100,100,97.2,98.8
English Language Arts 6,1,English,3333,% Excellence,33.9,34.6,28.8,25,27.2
English Language Arts 6,1,English,3333,Mark,70.7,71.8,70.3,70.8,72.5
Mathematics 6,1,All,3333,% Acceptable,90.3,92.5,91.3,88.9,94
Mathematics 6,1,All,3333,% Excellence,25.8,37.5,22.5,25,24.1
Mathematics 6,1,All,3333,Mark,73.4,73.9,65.5,62.6,64.5
Science 6,1,All,3333,% Acceptable,87.1,95,93.6,94.5,92.8
Science 6,1,All,3333,% Excellence,37.1,43.8,41,31.5,42.2
Science 6,1,All,3333,Mark,68.8,76.1,75,71,72.7
Social Studies 6,1,All,3333,% Acceptable,87.1,96.3,92.5,97.3,93.8
Social Studies 6,1,All,3333,% Excellence,37.1,46.3,38.8,43.8,41.3
Social Studies 6,1,All,3333,Mark,75.8,81.5,73.7,77.4,78.1
English Language Arts 3,1,English,3334,% Acceptable,92.5,98.1,96.8,94.4,null
English Language Arts 3,1,English,3334,% Excellence,30.2,32.1,37.1,11.1,null
English Language Arts 3,1,English,3334,Mark,73.7,74.5,75.7,66.7,null
Mathematics 3,1,All,3334,% Acceptable,96.2,90.9,93.5,87,null
Mathematics 3,1,All,3334,% Excellence,37.7,40,35.5,14.8,null
Mathematics 3,1,All,3334,Mark,79.8,77.3,77.3,69.4,null
English Language Arts 6,1,English,3334,% Acceptable,100,100,98.1,91.7,96.6
English Language Arts 6,1,English,3334,% Excellence,22.2,20.6,17.3,25,25.4
English Language Arts 6,1,English,3334,Mark,71.5,68.1,68.3,68.3,69.4
Mathematics 6,1,All,3334,% Acceptable,98.2,89.7,90.4,83.3,86.4
Mathematics 6,1,All,3334,% Excellence,23.6,32.4,23.1,16.7,18.6
Mathematics 6,1,All,3334,Mark,77.8,70.5,67.8,57.3,59.6
Science 6,1,All,3334,% Acceptable,94.5,94.1,90.4,85,96.6
Science 6,1,All,3334,% Excellence,43.6,29.4,34.6,38.3,37.9
Science 6,1,All,3334,Mark,72.9,73.5,73.1,70.6,70.6
Social Studies 6,1,All,3334,% Acceptable,81.8,91.2,82.7,86.4,84.2
Social Studies 6,1,All,3334,% Excellence,27.3,25,17.3,27.1,17.5
Social Studies 6,1,All,3334,Mark,69.8,72.8,65.3,67.1,67.9
English Language Arts 3,1,English,3335,% Acceptable,93.1,93.8,100,100,null
English Language Arts 3,1,English,3335,% Excellence,13.8,18.8,32,29.6,null
English Language Arts 3,1,English,3335,Mark,69,72.6,74.4,73.4,null
Mathematics 3,1,All,3335,% Acceptable,90,100,88,100,null
Mathematics 3,1,All,3335,% Excellence,20,43.8,24,40.7,null
Mathematics 3,1,All,3335,Mark,68.4,76.9,72.7,81.1,null
English Language Arts 6,1,English,3335,% Acceptable,100,100,95.2,100,100
English Language Arts 6,1,English,3335,% Excellence,26.1,50,33.3,31,44.1
English Language Arts 6,1,English,3335,Mark,70.5,74.7,72.3,73.9,74.1
Mathematics 6,1,All,3335,% Acceptable,91.3,95.5,100,96.6,85.3
Mathematics 6,1,All,3335,% Excellence,21.7,50,47.6,55.2,29.4
Mathematics 6,1,All,3335,Mark,74.7,79.7,76,74.4,63.2
Science 6,1,All,3335,% Acceptable,91.3,95.5,95.2,100,94.1
Science 6,1,All,3335,% Excellence,34.8,54.5,61.9,58.6,52.9
Science 6,1,All,3335,Mark,66.2,80.4,81.4,82.8,76.5
Social Studies 6,1,All,3335,% Acceptable,73.9,90.9,95.2,96.6,85.3
Social Studies 6,1,All,3335,% Excellence,8.7,45.5,47.6,51.7,44.1
Social Studies 6,1,All,3335,Mark,66.3,80,76.4,77.1,74.2
English Lang Arts 9 KAE,1,English,3335,% Acceptable,100,100,66.7,null,100
English Lang Arts 9 KAE,1,English,3335,% Excellence,20,0,33.3,null,0
English Lang Arts 9 KAE,1,English,3335,Mark,69.4,71,67.3,null,72.5
English Language Arts 9,1,English,3335,% Acceptable,96.4,91.8,94.1,88.9,90.7
English Language Arts 9,1,English,3335,% Excellence,12.5,12.2,14.7,28.9,14
English Language Arts 9,1,English,3335,Mark,68.1,68.8,68.3,69.9,67
Mathematics 9,1,All,3335,% Acceptable,91.1,77.6,88.2,84.4,88.4
Mathematics 9,1,All,3335,% Excellence,28.6,30.6,23.5,28.9,30.2
Mathematics 9,1,All,3335,Mark,70.2,73.4,64.5,66.3,66.8
Mathematics 9 KAE,1,All,3335,% Acceptable,100,100,66.7,null,100
Mathematics 9 KAE,1,All,3335,% Excellence,20,0,0,null,0
Mathematics 9 KAE,1,All,3335,Mark,75.2,78,60.7,null,66.7
Science 9,1,All,3335,% Acceptable,92.7,91.8,88.2,88.9,90.9
Science 9,1,All,3335,% Excellence,7.3,20.4,14.7,28.9,22.7
Science 9,1,All,3335,Mark,66.5,67.3,61.5,69.5,70.3
Science 9 KAE,1,All,3335,% Acceptable,60,100,66.7,null,100
Science 9 KAE,1,All,3335,% Excellence,0,0,33.3,null,0
Science 9 KAE,1,All,3335,Mark,62.8,80,68,null,59
Social Studies 9,1,All,3335,% Acceptable,83.9,83.7,88.2,75.6,75
Social Studies 9,1,All,3335,% Excellence,5.4,28.6,20.6,28.9,15.9
Social Studies 9,1,All,3335,Mark,67.1,69.4,69.7,68.1,65.3
Social Studies 9 KAE,1,All,3335,% Acceptable,100,100,66.7,null,50
Social Studies 9 KAE,1,All,3335,% Excellence,20,0,33.3,null,0
Social Studies 9 KAE,1,All,3335,Mark,70,80,72,null,55
English Language Arts 3,1,English,3336,% Acceptable,94.4,98.5,100,90.4,null
English Language Arts 3,1,English,3336,% Excellence,27.8,28.4,33.3,19.2,null
English Language Arts 3,1,English,3336,Mark,72.2,74.3,73.9,69.4,null
Mathematics 3,1,All,3336,% Acceptable,88.9,92.4,86.1,76.9,null
Mathematics 3,1,All,3336,% Excellence,30.6,39.4,30.6,19.2,null
Mathematics 3,1,All,3336,Mark,75.3,79.8,69.9,67.6,null
English Language Arts 6,1,English,3336,% Acceptable,94.6,95.7,95.7,100,96.4
English Language Arts 6,1,English,3336,% Excellence,26.8,15.2,19.1,26.8,28.6
English Language Arts 6,1,English,3336,Mark,69.8,66.2,68.4,70.9,72.3
Mathematics 6,1,All,3336,% Acceptable,94.6,95.5,84.4,90.2,93
Mathematics 6,1,All,3336,% Excellence,21.4,22.7,17.8,17.1,19.3
Mathematics 6,1,All,3336,Mark,73.7,70.6,62.3,57.7,62.8
Science 6,1,All,3336,% Acceptable,98.2,97.7,93.5,92.9,93
Science 6,1,All,3336,% Excellence,41.1,47.7,37,38.1,47.4
Science 6,1,All,3336,Mark,73.9,77.7,73.7,71.8,73.8
Social Studies 6,1,All,3336,% Acceptable,85.7,87,84.4,100,90.9
Social Studies 6,1,All,3336,% Excellence,28.6,28.3,37.8,32.5,25.5
Social Studies 6,1,All,3336,Mark,73.1,73.9,71.6,73.5,73.1
Biology 30,,All,3339,% Acceptable,100,100,100,100,88.9
Biology 30,,All,3339,% Excellence,51.7,34.1,15.6,40,29.6
Biology 30,,All,3339,Course Mark,83.7,85.4,73.6,82,72.6
Biology 30,,All,3339,Exam Mark,69.7,63.3,62.1,69,59.7
Chemistry 30,,All,3339,% Acceptable,96.4,94.4,89.6,91.3,86.4
Chemistry 30,,All,3339,% Excellence,17.9,30.6,18.8,17.4,13.6
Chemistry 30,,All,3339,Course Mark,73.6,82,72.7,78.7,75.7
Chemistry 30,,All,3339,Exam Mark,63.3,64.9,55.1,58,56.3
English Lang Arts 30-1,,All,3339,% Acceptable,100,97.1,100,100,100
English Lang Arts 30-1,,All,3339,% Excellence,6.5,5.9,24.3,29.5,11.1
English Lang Arts 30-1,,All,3339,Course Mark,71.5,76.6,75.6,75.7,73.1
English Lang Arts 30-1,,All,3339,Exam Mark,60.2,61.2,65.1,64.2,62.6
English Lang Arts 30-2,,All,3339,% Acceptable,100,100,100,100,100
English Lang Arts 30-2,,All,3339,% Excellence,0,0,20,0,20
English Lang Arts 30-2,,All,3339,Course Mark,68.8,66.4,72.4,75,73
English Lang Arts 30-2,,All,3339,Exam Mark,64.9,62.8,66.2,65.5,77.2
Mathematics 30-1,,All,3339,% Acceptable,null,null,null,81.8,78.3
Mathematics 30-1,,All,3339,% Excellence,null,null,null,22.7,4.3
Mathematics 30-1,,All,3339,Course Mark,null,null,null,71.6,71.7
Mathematics 30-1,,All,3339,Exam Mark,null,null,null,58,46.7
Mathematics 30-2,,All,3339,% Acceptable,null,null,null,84.6,93.3
Mathematics 30-2,,All,3339,% Excellence,null,null,null,15.4,33.3
Mathematics 30-2,,All,3339,Course Mark,null,null,null,71.9,71.7
Mathematics 30-2,,All,3339,Exam Mark,null,null,null,63.2,64.1
Physics 30,,All,3339,% Acceptable,92.9,95.2,94.4,94.1,100
Physics 30,,All,3339,% Excellence,14.3,33.3,50,35.3,28.6
Physics 30,,All,3339,Course Mark,71,74.4,76.1,74.7,77.9
Physics 30,,All,3339,Exam Mark,59.6,66.6,67.9,69.4,65.1
Science 30,,All,3339,% Acceptable,100,null,100,null,null
Science 30,,All,3339,% Excellence,50,null,28.6,null,null
Science 30,,All,3339,Course Mark,79.3,null,70.9,null,null
Science 30,,All,3339,Exam Mark,71,null,64.3,null,null
Social Studies 30-1,,All,3339,% Acceptable,100,100,95.5,100,100
Social Studies 30-1,,All,3339,% Excellence,13.3,13,27.3,46.7,43.8
Social Studies 30-1,,All,3339,Course Mark,72,71.6,73.3,88.3,75.6
Social Studies 30-1,,All,3339,Exam Mark,64,58.8,66.5,66.2,72.2
Social Studies 30-2,,All,3339,% Acceptable,80,100,100,100,null
Social Studies 30-2,,All,3339,% Excellence,20,25,0,25,null
Social Studies 30-2,,All,3339,Course Mark,66,76.8,67.2,70,null
Social Studies 30-2,,All,3339,Exam Mark,58.2,72.3,63,56.5,null
Biology 30,,All,3340,% Acceptable,95.4,96.9,94.7,95.8,92.7
Biology 30,,All,3340,% Excellence,28.2,29.6,19,33.6,29.8
Biology 30,,All,3340,Course Mark,73.4,73.4,70.1,72.9,71.5
Biology 30,,All,3340,Exam Mark,67.9,69.3,63.8,70,68.7
Chemistry 30,,All,3340,% Acceptable,89.9,82.3,89.9,89.1,93.9
Chemistry 30,,All,3340,% Excellence,29.8,19.9,29.1,30.3,35.1
Chemistry 30,,All,3340,Course Mark,72.1,68.6,71.1,72.2,73.4
Chemistry 30,,All,3340,Exam Mark,66.4,61.6,65.2,65.1,68.1
English Lang Arts 30-1,,All,3340,% Acceptable,98.9,98.7,98.4,99.2,100
English Lang Arts 30-1,,All,3340,% Excellence,18.1,17.7,15.9,18.4,21.2
English Lang Arts 30-1,,All,3340,Course Mark,73.1,71,72.1,71.3,72.1
English Lang Arts 30-1,,All,3340,Exam Mark,65.4,66.4,66.6,68.6,70.2
English Lang Arts 30-2,,All,3340,% Acceptable,97,99.1,97.2,98.1,97.6
English Lang Arts 30-2,,All,3340,% Excellence,10,6.5,19.4,9.3,9.5
English Lang Arts 30-2,,All,3340,Course Mark,64.6,61.6,68.8,66.3,65.2
English Lang Arts 30-2,,All,3340,Exam Mark,66.8,70.2,70.4,71.4,71.2
Mathematics 30-1,,All,3340,% Acceptable,null,null,null,90.3,90.4
Mathematics 30-1,,All,3340,% Excellence,null,null,null,46.5,32.2
Mathematics 30-1,,All,3340,Course Mark,null,null,null,74.6,74.3
Mathematics 30-1,,All,3340,Exam Mark,null,null,null,71.9,66.2
Mathematics 30-2,,All,3340,% Acceptable,null,null,null,90.7,89.7
Mathematics 30-2,,All,3340,% Excellence,null,null,null,11.6,17.8
Mathematics 30-2,,All,3340,Course Mark,null,null,null,65.7,68.6
Mathematics 30-2,,All,3340,Exam Mark,null,null,null,64.4,64.3
Physics 30,,All,3340,% Acceptable,90.5,88.6,89.9,94.9,96.2
Physics 30,,All,3340,% Excellence,15.2,18.4,25.7,35.6,39.7
Physics 30,,All,3340,Course Mark,75.1,72.9,71.8,74.7,75.3
Physics 30,,All,3340,Exam Mark,57.4,55.8,64.2,70.2,70
Science 30,,All,3340,% Acceptable,100,87,96.7,91.5,95.5
Science 30,,All,3340,% Excellence,10,13,16.7,27.7,28.8
Science 30,,All,3340,Course Mark,65.2,62.9,68.6,68.4,68.2
Science 30,,All,3340,Exam Mark,63,65.1,64.9,70.9,69.9
Social Studies 30-1,,All,3340,% Acceptable,97.8,98.3,100,97.8,98.2
Social Studies 30-1,,All,3340,% Excellence,14.3,20.5,21.2,21.6,18.3
Social Studies 30-1,,All,3340,Course Mark,71.1,72.1,73.2,71.6,71.4
Social Studies 30-1,,All,3340,Exam Mark,65.4,65.8,65.9,67,66
Social Studies 30-2,,All,3340,% Acceptable,96.9,97.9,98.1,99.1,91.3
Social Studies 30-2,,All,3340,% Excellence,2,19.6,18.9,20.5,9.6
Social Studies 30-2,,All,3340,Course Mark,63.7,70.4,69,70.4,66.9
Social Studies 30-2,,All,3340,Exam Mark,63,67.8,67.7,68.3,66.4
English Language Arts 3,1,English,3341,% Acceptable,94.7,98,91.5,98.1,null
English Language Arts 3,1,English,3341,% Excellence,15.8,23.5,17,23.1,null
English Language Arts 3,1,English,3341,Mark,67.6,74.3,67.6,71.8,null
Mathematics 3,1,All,3341,% Acceptable,78.9,84.9,85.4,92.3,null
Mathematics 3,1,All,3341,% Excellence,7.9,30.2,27.1,26.9,null
Mathematics 3,1,All,3341,Mark,64.1,74.7,72.7,73.7,null
English Language Arts 6,1,English,3341,% Acceptable,96.5,100,95.3,87.2,96.5
English Language Arts 6,1,English,3341,% Excellence,22.8,19.2,18.8,15.4,19.3
English Language Arts 6,1,English,3341,Mark,68.8,68.6,68.9,65,69.7
Mathematics 6,1,All,3341,% Acceptable,89.5,94.1,93.5,86.5,91.1
Mathematics 6,1,All,3341,% Excellence,12.3,21.6,30.6,10.8,23.2
Mathematics 6,1,All,3341,Mark,71.2,70.9,69.6,56.2,61.8
Science 6,1,All,3341,% Acceptable,91.2,94.2,95.4,89.7,89.5
Science 6,1,All,3341,% Excellence,33.3,44.2,36.9,30.8,29.8
Science 6,1,All,3341,Mark,69.4,76.5,74.2,65.5,69.4
Social Studies 6,1,All,3341,% Acceptable,87.7,92.3,89.2,79.5,86
Social Studies 6,1,All,3341,% Excellence,21.1,46.2,23.1,15.4,21.1
Social Studies 6,1,All,3341,Mark,72.5,78.4,69,62.6,67.2
English Language Arts 9,1,English,3395,% Acceptable,97.6,97.7,98.9,98.9,96.6
English Language Arts 9,1,English,3395,% Excellence,27.7,37.9,42.9,35.6,27.6
English Language Arts 9,1,English,3395,Mark,72.1,76.2,77.1,73.7,73.4
Mathematics 9,1,All,3395,% Acceptable,89.2,95.4,92.3,94.3,94.2
Mathematics 9,1,All,3395,% Excellence,31.3,25.3,38.5,38.6,41.9
Mathematics 9,1,All,3395,Mark,71.1,74.6,69.1,74.3,73.1
Science 9,1,All,3395,% Acceptable,96.4,94.3,97.8,96.6,95.5
Science 9,1,All,3395,% Excellence,34.5,29.9,41.8,48.9,45.5
